Text String
"PLOW610 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE355 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW1035 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW985 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW910 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE125 FEET ACROSS SR-25041-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW50 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW265 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE350 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW510 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW525 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE150 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW460 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW280 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE155 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW615 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE90 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE120 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE410 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
