Text String
"DIRECTIONAL BORE200 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW400 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW715 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW310 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE1050 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW710 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW505 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE210 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW1355 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW1020 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW50 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW595 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE405 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW530 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE495 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW865 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE185 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW340 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE705 FEET ALONG NC-331-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
