Text String
"DIRECTIONAL BORE100 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE100 FEET ALONG SR-25391-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1065 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1070 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1120 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE119 FEET ACROSS NC-491-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE120 FEET ACROSS SR-25411-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE1210 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1265 FEET ALONG SR-25411-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE130 FEET ALONG SR-25641-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE135 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE140 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE150 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1535 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1545 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1550 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE160 FEET ACROSS SR-25411-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE165 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE17 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE175 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE176 FEET ACROSS SR-25401-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE185 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE185 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE190 FEET ACROSS SR-25401-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE200 FEET ACROSS NC-491-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE200 FEET ACROSS NC-491-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE200 FEET ACROSS NC-491-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE200 FEET ALONG SR-25401-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE200 FEET ALONG SR-25401-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE205 FEET ALONG SR-25391-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE206 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE225 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE240 FEET ALONG SR-25381-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE250 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE255 FEET ALONG SR-25411-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE270 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE275 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE30 FEET ALONG SR-25441-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE300 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE300 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE300 FEET ALONG SR-25541-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE305 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE325 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE330 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE340 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE345 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE350 FEET ALONG SR-25361-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE355 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE355 FEET ALONG SR-25361-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE385 FEET ALONG SR-25401-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE400 FEET ALONG SR-25401-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE405 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE405 FEET ALONG SR-25401-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE420 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE420 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE435 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE440 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE440 FEET ALONG SR-25401-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE45 FEET ALONG SR-25361-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE450 FEET ALONG SR-25391-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE470 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE50 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE50 FEET ALONG SR-25361-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE510 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE525 FEET ALONG NC-491-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE530 FEET ALONG SR-25391-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE55 FEET ALONG NC-81-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE555 FEET ALONG SR-25391-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE565 FEET ALONG SR-25391-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE570 FEET ALONG SR-25361-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE60 FEET ACROSS NC-81-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE60 FEET ACROSS SR-25391-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE60 FEET ACROSS SR-25391-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE60 FEET ACROSS SR-25411-2"" CONDUIT AT A DEPTH OF 10 FEET"
