Text String
"DIRECTIONAL BORE980 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE430 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW610 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW55 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE290 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW980 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW415 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE705 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE285 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW370 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW225 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE60 FEET ACROSS SR-11181-2"" CONDUIT AT A DEPTH OF 10 FEET"
"DIRECTIONAL BORE30 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE60 FEET ACROSS SR-11181-2"" CONDUIT AT A DEPTH OF 10 FEET"
"PLOW835 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE355 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE370 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW600 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE35 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE130 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW780 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"PLOW705 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
"DIRECTIONAL BORE245 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE915 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE985 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE1120 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"DIRECTIONAL BORE770 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 5 FEET BELOW GROUND& 10 FEET BELOW PIPES"
"PLOW305 FEET ALONG SR-11181-2"" CONDUIT AT A DEPTH OF 3 FEET BELOW GROUND"
